labels,preds
1.0,0.9324533
1.0,0.999998
1.0,0.999998
1.0,0.87663436
1.0,0.99992967
1.0,0.20817892
1.0,0.99996233
1.0,0.89029425
1.0,0.9230392
1.0,0.9997546
1.0,0.26284182
1.0,0.9993333
1.0,0.07585818
1.0,0.99999213
1.0,0.99982053
1.0,0.99982053
1.0,0.9999417
1.0,0.92944044
1.0,0.99444515
1.0,0.9999833
1.0,0.99993396
1.0,0.908618
1.0,0.025957357
1.0,0.015906394
1.0,0.8365546
1.0,0.999987
1.0,0.18242553
1.0,0.9207897
1.0,0.99999464
1.0,0.60626537
1.0,0.061875988
1.0,0.99999964
1.0,0.99998426
1.0,0.9999485
1.0,0.07585818
1.0,0.24508505
1.0,0.9999987
1.0,0.8509647
1.0,0.99999917
1.0,0.99999905
1.0,0.9999994
1.0,0.9999994
1.0,0.9999994
1.0,0.9999994
1.0,0.9999453
1.0,0.9999646
1.0,0.99444515
1.0,0.9999949
1.0,0.99998224
1.0,0.97112906
1.0,0.96538115
1.0,0.09807932
1.0,0.99999857
1.0,0.9999989
1.0,0.9999988
1.0,0.9986749
1.0,0.9998313
1.0,0.99978346
1.0,0.99999964
1.0,0.9999707
1.0,0.2798285
1.0,0.91964257
1.0,0.9999989
1.0,0.12678517
1.0,0.99993396
1.0,0.99982053
1.0,0.37754068
1.0,0.9986749
1.0,0.99986863
1.0,0.99973875
1.0,0.9999963
1.0,0.947381
1.0,0.24944726
1.0,0.99999106
1.0,0.47840697
1.0,0.99999714
1.0,0.9724148
1.0,0.7193836
1.0,0.069541745
1.0,0.36568317
1.0,0.9999151
1.0,0.1112412
1.0,0.08509905
1.0,0.99999857
1.0,0.9926542
1.0,0.9926542
1.0,0.99999917
1.0,0.9999993
1.0,0.9999993
1.0,0.9999949
1.0,0.9905874
1.0,0.99999833
1.0,0.99999857
1.0,0.99999833
1.0,0.99999833
1.0,0.99999857
1.0,0.99999845
1.0,0.99999833
1.0,0.99999857
1.0,0.9999995
1.0,0.9999989
1.0,0.9999993
1.0,0.9999995
1.0,0.99999607
1.0,0.99371004
1.0,0.99999213
1.0,0.9263037
1.0,0.99580115
1.0,0.9916842
1.0,0.9981324
1.0,0.99997854
1.0,0.99999976
1.0,0.99999964
1.0,0.99999857
1.0,0.99999857
1.0,0.99999857
1.0,0.9999987
1.0,0.99999857
1.0,0.9999987
1.0,0.99999857
1.0,0.99999905
1.0,0.99999857
1.0,0.99999857
